iteration,step,U_bar,S_bar
0,171,0.9007308886074366,0.8996932133318332
0,172,0.8980093878859357,0.8977276989822093
0,173,0.8977916940300841,0.8982202263633848
0,174,0.8995593054606212,0.9027888012640507
0,175,0.9020074333561174,0.9032067003437974
0,176,0.9017978184096604,0.9042153291195208
0,177,0.9017900991337523,0.9035706596452516
0,178,0.9016748109132009,0.9013552051281981
0,179,0.8987445686408533,0.8972696756215999
0,180,0.8964279638490165,0.893246535011829
0,181,0.8952780614638199,0.8919474732500118
0,182,0.8963383637346486,0.89370426890979
0,183,0.8997472268014063,0.8977549076431762
0,184,0.8993166427655591,0.8989360155457311
0,185,0.8994415383378231,0.900661435483268
0,186,0.9034408168371015,0.9040385477017792
0,187,0.9042832839674944,0.9050250295685635
0,188,0.9044522089537569,0.9078323534647099
0,189,0.9053060302270829,0.9089030748561865
0,190,0.905578529657477,0.9115317580077642
0,191,0.9072060253128365,0.9131707004149213
0,192,0.9090906717551455,0.9164595502807383
0,193,0.90704954621402,0.913657313484896
0,194,0.9076549506564986,0.913651529085235
0,195,0.9072652749297484,0.9132166147264116
0,196,0.9047636515531251,0.909588784485131
0,197,0.9030582695598173,0.9082163224553499
0,198,0.9012921223513328,0.9059304998418755
0,199,0.8997663002202476,0.9076293048041112
0,200,0.9022642116655274,0.9079840500209354
0,201,0.9030521557905458,0.9081681699215127
0,202,0.9015801245538086,0.9083768266919331
0,203,0.901022898154477,0.9079607460558244
0,204,0.898486043540223,0.9054086647048288
0,205,0.895374134980946,0.9015038778885287
0,206,0.894799659018312,0.9032841849561163
0,207,0.8982418524028429,0.9049480046307005
0,208,0.8994200630810536,0.904980823577522
0,209,0.9006695325658173,0.9055152447922785
0,210,0.8979558924048087,0.9047890664918199
0,211,0.8965764411027568,0.8993885782990438
0,212,0.8999032049821523,0.90192806514989
0,213,0.8984711958148489,0.9004097014561276
0,214,0.8989974937343357,0.8996830240253004
0,215,0.9007311840206574,0.8994890131707501
0,216,0.8976297562087034,0.894963336599107
0,217,0.8964672666514772,0.8957964289100644
0,218,0.8936343309253526,0.8940502634092511
0,219,0.8925011771853876,0.8933656697213168
0,220,0.8948663324979114,0.896441583055173
0,221,0.8954314194577351,0.9007871234061077
0,222,0.8954314194577353,0.9013813947370677
0,223,0.8983354598617757,0.9054687765914683
0,224,0.8941858031888992,0.9045775703267779
0,225,0.8952029494413394,0.9058261060137559
0,226,0.8977576316012847,0.9076212807013476
0,227,0.8951041144527987,0.9062421430651553
0,228,0.8992527436014277,0.9089222054397085
0,229,0.9035917729930887,0.9123124040263266
0,230,0.9031302476333436,0.9091917175151681
0,231,0.9048211415347638,0.9110562516105665
0,232,0.9062063469726007,0.9086857667146038
0,233,0.9038216173231652,0.9067829249497802
0,234,0.9109642466236891,0.9114213372263464
0,235,0.9089940844758955,0.9089743986712016
0,236,0.9086799574694311,0.9115961876222807
0,237,0.9115088858509911,0.9131399253909589
0,238,0.907584719374193,0.9089090050260764
0,239,0.9051420502012607,0.9054027672396511
0,240,0.9087414547956344,0.9103609144824528
0,241,0.9075339083001621,0.9094286722975703
0,242,0.905962309963858,0.9113391196269138
0,243,0.9085314802156907,0.9134616967078945
0,244,0.905843168527379,0.910742518501614
0,245,0.9089542036910455,0.9144295009402137
0,246,0.9103140806561857,0.9149280365951047
0,247,0.9108040555935291,0.9135891011835696
0,248,0.9123054226475279,0.9152930852819944
0,249,0.9120984278879015,0.9151679872571208
0,250,0.9076362497151969,0.9111976317973142
0,251,0.9091218956482113,0.9098249453630567
0,252,0.9056457811194651,0.9079436867697581
0,253,0.9004918736234524,0.901960545735162
0,254,0.9021132555095401,0.9035266286692809
0,255,0.9007856941819788,0.9038907968379303
0,256,0.9014005646915861,0.9036234778706357
0,257,0.9027172856383382,0.9066539867590282
0,258,0.9010656945393787,0.9048095141287498
0,259,0.9026971975393028,0.9079587129521165
0,260,0.9025338725601882,0.9079086982049929
0,261,0.8991328700539226,0.906011880839943
0,262,0.8994843347227247,0.9041773217589202
0,263,0.9061369890859053,0.9111131015499276
0,264,0.9021651454840308,0.9074702807956037
0,265,0.9041075773211995,0.9075902730387847
0,266,0.8995028943794425,0.9046227815581475
0,267,0.8987570145282993,0.903779664731063
0,268,0.9009134282899761,0.9067578468718471
0,269,0.9008060006299168,0.9056554096576376
0,270,0.9020019746335535,0.9070565828464875
0,271,0.9031735577803688,0.9073809094094955
0,272,0.9065342428039794,0.9111516197416801
0,273,0.9029295207716258,0.9072865787926564
0,274,0.9052154154325206,0.9095334473626316
0,275,0.9051996943115362,0.9078954788459219
0,276,0.9063439838455318,0.9080908127717433
0,277,0.9032984533526327,0.906326891682988
0,278,0.9027508343050138,0.9054125586607842
0,279,0.9031889192678666,0.9051742872637978
0,280,0.9043418014733804,0.9047422469670616
0,281,0.906099946836789,0.9053796143718116
0,282,0.9019687856003644,0.9013435587369131
0,283,0.9043094858358015,0.9039724290488931
0,284,0.9032814992025517,0.9020557377919364
0,285,0.903487620566568,0.9057273154073832
0,286,0.9046308954203691,0.9079341129383062
0,287,0.906523543707754,0.9091913958198751
0,288,0.9063575985418089,0.9087188027613035
0,289,0.906897357028936,0.9088167357488126
0,290,0.9070545682387787,0.9066841281870708
0,291,0.9072877648667123,0.9093265930625783
0,292,0.909601389838232,0.9086235810700163
0,293,0.9084389002810055,0.9081460677832881
0,294,0.9094930887825623,0.9099429334176173
0,295,0.9076449836712994,0.9081358086502235
0,296,0.9097935368724843,0.9081631824890053
0,297,0.9130775043669782,0.9105617833611265
0,298,0.9168365990734412,0.9144001430230864
0,299,0.9163038277511961,0.9146227709845275
